Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1708350473.0941536
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1708351216.5182376
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\frame.py first seen with mtime 1708351212.2071865
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1708351216.5304327
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1708352636.4909377
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1652805964.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1708352517.8831944
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1708352635.4368424
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1708352130.6305041
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1708351216.3203726
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1708350472.6410918
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1708350472.3405328
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1708350472.9746952
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_path.cp39-win_amd64.pyd first seen with mtime 1708351646.0132017
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1708352599.5815165
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\text.py first seen with mtime 1708352636.0346217
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1708351255.0473351
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1708352624.7291625
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1652805912.0
